game_id,round,team_region,team_seed,opp_region,opp_seed
r6_r5_g01,Championship,Region 2,11,Region 1,2
r6_r5_g01,Championship,Region 2,12,Region 1,2
r6_r5_g01,Championship,Region 2,13,Region 1,2
r6_r5_g01,Championship,Region 2,14,Region 1,2
r6_r5_g01,Championship,Region 2,15,Region 1,2
r6_r5_g01,Championship,Region 2,16,Region 1,2
r6_r5_g01,Championship,Region 3,1,Region 1,2
r6_r5_g01,Championship,Region 3,2,Region 1,2
r6_r5_g01,Championship,Region 3,3,Region 1,2
r6_r5_g01,Championship,Region 3,4,Region 1,2
r6_r5_g01,Championship,Region 3,5,Region 1,2
r6_r5_g01,Championship,Region 3,6,Region 1,2
r6_r5_g01,Championship,Region 3,7,Region 1,2
r6_r5_g01,Championship,Region 3,8,Region 1,2
r6_r5_g01,Championship,Region 3,9,Region 1,2
r6_r5_g01,Championship,Region 3,10,Region 1,2
r6_r5_g01,Championship,Region 3,11,Region 1,2
r6_r5_g01,Championship,Region 3,12,Region 1,2
r6_r5_g01,Championship,Region 3,13,Region 1,2
r6_r5_g01,Championship,Region 3,14,Region 1,2
r6_r5_g01,Championship,Region 3,15,Region 1,2
r6_r5_g01,Championship,Region 3,16,Region 1,2
r6_r5_g01,Championship,Region 2,1,Region 1,3
r6_r5_g01,Championship,Region 2,2,Region 1,3
r6_r5_g01,Championship,Region 2,3,Region 1,3
r6_r5_g01,Championship,Region 2,4,Region 1,3
r6_r5_g01,Championship,Region 2,5,Region 1,3
r6_r5_g01,Championship,Region 2,6,Region 1,3
r6_r5_g01,Championship,Region 2,7,Region 1,3
r6_r5_g01,Championship,Region 2,8,Region 1,3
r6_r5_g01,Championship,Region 2,9,Region 1,3
r6_r5_g01,Championship,Region 2,10,Region 1,3
r6_r5_g01,Championship,Region 2,11,Region 1,3
r6_r5_g01,Championship,Region 2,12,Region 1,3
r6_r5_g01,Championship,Region 2,13,Region 1,3
r6_r5_g01,Championship,Region 2,14,Region 1,3
r6_r5_g01,Championship,Region 2,15,Region 1,3
r6_r5_g01,Championship,Region 2,16,Region 1,3
r6_r5_g01,Championship,Region 3,1,Region 1,3
r6_r5_g01,Championship,Region 3,2,Region 1,3
r6_r5_g01,Championship,Region 3,3,Region 1,3
r6_r5_g01,Championship,Region 3,4,Region 1,3
r6_r5_g01,Championship,Region 3,5,Region 1,3
r6_r5_g01,Championship,Region 3,6,Region 1,3
r6_r5_g01,Championship,Region 3,7,Region 1,3
r6_r5_g01,Championship,Region 3,8,Region 1,3
r6_r5_g01,Championship,Region 3,9,Region 1,3
r6_r5_g01,Championship,Region 3,10,Region 1,3
r6_r5_g01,Championship,Region 3,11,Region 1,3
r6_r5_g01,Championship,Region 3,12,Region 1,3
r6_r5_g01,Championship,Region 3,13,Region 1,3
r6_r5_g01,Championship,Region 3,14,Region 1,3
r6_r5_g01,Championship,Region 3,15,Region 1,3
r6_r5_g01,Championship,Region 3,16,Region 1,3
r6_r5_g01,Championship,Region 2,1,Region 1,4
r6_r5_g01,Championship,Region 2,2,Region 1,4
r6_r5_g01,Championship,Region 2,3,Region 1,4
r6_r5_g01,Championship,Region 2,4,Region 1,4
r6_r5_g01,Championship,Region 2,5,Region 1,4
r6_r5_g01,Championship,Region 2,6,Region 1,4
r6_r5_g01,Championship,Region 2,7,Region 1,4
r6_r5_g01,Championship,Region 2,8,Region 1,4
r6_r5_g01,Championship,Region 2,9,Region 1,4
r6_r5_g01,Championship,Region 2,10,Region 1,4
r6_r5_g01,Championship,Region 2,11,Region 1,4
r6_r5_g01,Championship,Region 2,12,Region 1,4
r6_r5_g01,Championship,Region 2,13,Region 1,4
r6_r5_g01,Championship,Region 2,14,Region 1,4
r6_r5_g01,Championship,Region 2,15,Region 1,4
r6_r5_g01,Championship,Region 2,16,Region 1,4
r6_r5_g01,Championship,Region 3,1,Region 1,4
r6_r5_g01,Championship,Region 3,2,Region 1,4
r6_r5_g01,Championship,Region 3,3,Region 1,4
r6_r5_g01,Championship,Region 3,4,Region 1,4
r6_r5_g01,Championship,Region 3,5,Region 1,4
r6_r5_g01,Championship,Region 3,6,Region 1,4
r6_r5_g01,Championship,Region 3,7,Region 1,4
r6_r5_g01,Championship,Region 3,8,Region 1,4
r6_r5_g01,Championship,Region 3,9,Region 1,4
r6_r5_g01,Championship,Region 3,10,Region 1,4
r6_r5_g01,Championship,Region 3,11,Region 1,4
r6_r5_g01,Championship,Region 3,12,Region 1,4
r6_r5_g01,Championship,Region 3,13,Region 1,4
r6_r5_g01,Championship,Region 3,14,Region 1,4
r6_r5_g01,Championship,Region 3,15,Region 1,4
r6_r5_g01,Championship,Region 3,16,Region 1,4
r6_r5_g01,Championship,Region 2,1,Region 1,5
r6_r5_g01,Championship,Region 2,2,Region 1,5
r6_r5_g01,Championship,Region 2,3,Region 1,5
r6_r5_g01,Championship,Region 2,4,Region 1,5
r6_r5_g01,Championship,Region 2,5,Region 1,5
r6_r5_g01,Championship,Region 2,6,Region 1,5
r6_r5_g01,Championship,Region 2,7,Region 1,5
r6_r5_g01,Championship,Region 2,8,Region 1,5
r6_r5_g01,Championship,Region 2,9,Region 1,5
r6_r5_g01,Championship,Region 2,10,Region 1,5
r6_r5_g01,Championship,Region 2,11,Region 1,5
r6_r5_g01,Championship,Region 2,12,Region 1,5
r6_r5_g01,Championship,Region 2,13,Region 1,5
r6_r5_g01,Championship,Region 2,14,Region 1,5
r6_r5_g01,Championship,Region 2,15,Region 1,5
r6_r5_g01,Championship,Region 2,16,Region 1,5
r6_r5_g01,Championship,Region 3,1,Region 1,5
r6_r5_g01,Championship,Region 3,2,Region 1,5
r6_r5_g01,Championship,Region 3,3,Region 1,5
r6_r5_g01,Championship,Region 3,4,Region 1,5
r6_r5_g01,Championship,Region 3,5,Region 1,5
r6_r5_g01,Championship,Region 3,6,Region 1,5
r6_r5_g01,Championship,Region 3,7,Region 1,5
r6_r5_g01,Championship,Region 3,8,Region 1,5
r6_r5_g01,Championship,Region 3,9,Region 1,5
r6_r5_g01,Championship,Region 3,10,Region 1,5
r6_r5_g01,Championship,Region 3,11,Region 1,5
r6_r5_g01,Championship,Region 3,12,Region 1,5
r6_r5_g01,Championship,Region 3,13,Region 1,5
r6_r5_g01,Championship,Region 3,14,Region 1,5
r6_r5_g01,Championship,Region 3,15,Region 1,5
r6_r5_g01,Championship,Region 3,16,Region 1,5
r6_r5_g01,Championship,Region 2,1,Region 1,6
r6_r5_g01,Championship,Region 2,2,Region 1,6
r6_r5_g01,Championship,Region 2,3,Region 1,6
r6_r5_g01,Championship,Region 2,4,Region 1,6
r6_r5_g01,Championship,Region 2,5,Region 1,6
r6_r5_g01,Championship,Region 2,6,Region 1,6
r6_r5_g01,Championship,Region 2,7,Region 1,6
r6_r5_g01,Championship,Region 2,8,Region 1,6
r6_r5_g01,Championship,Region 2,9,Region 1,6
r6_r5_g01,Championship,Region 2,10,Region 1,6
r6_r5_g01,Championship,Region 2,11,Region 1,6
r6_r5_g01,Championship,Region 2,12,Region 1,6
r6_r5_g01,Championship,Region 2,13,Region 1,6
r6_r5_g01,Championship,Region 2,14,Region 1,6
r6_r5_g01,Championship,Region 2,15,Region 1,6
r6_r5_g01,Championship,Region 2,16,Region 1,6
r6_r5_g01,Championship,Region 3,1,Region 1,6
r6_r5_g01,Championship,Region 3,2,Region 1,6
r6_r5_g01,Championship,Region 3,3,Region 1,6
r6_r5_g01,Championship,Region 3,4,Region 1,6
r6_r5_g01,Championship,Region 3,5,Region 1,6
r6_r5_g01,Championship,Region 3,6,Region 1,6
r6_r5_g01,Championship,Region 3,7,Region 1,6
r6_r5_g01,Championship,Region 3,8,Region 1,6
r6_r5_g01,Championship,Region 3,9,Region 1,6
r6_r5_g01,Championship,Region 3,10,Region 1,6
r6_r5_g01,Championship,Region 3,11,Region 1,6
r6_r5_g01,Championship,Region 3,12,Region 1,6
r6_r5_g01,Championship,Region 3,13,Region 1,6
r6_r5_g01,Championship,Region 3,14,Region 1,6
r6_r5_g01,Championship,Region 3,15,Region 1,6
r6_r5_g01,Championship,Region 3,16,Region 1,6
r6_r5_g01,Championship,Region 2,1,Region 1,7
r6_r5_g01,Championship,Region 2,2,Region 1,7
r6_r5_g01,Championship,Region 2,3,Region 1,7
r6_r5_g01,Championship,Region 2,4,Region 1,7
r6_r5_g01,Championship,Region 2,5,Region 1,7
r6_r5_g01,Championship,Region 2,6,Region 1,7
r6_r5_g01,Championship,Region 2,7,Region 1,7
r6_r5_g01,Championship,Region 2,8,Region 1,7
r6_r5_g01,Championship,Region 2,9,Region 1,7
r6_r5_g01,Championship,Region 2,10,Region 1,7
r6_r5_g01,Championship,Region 2,11,Region 1,7
r6_r5_g01,Championship,Region 2,12,Region 1,7
r6_r5_g01,Championship,Region 2,13,Region 1,7
r6_r5_g01,Championship,Region 2,14,Region 1,7
r6_r5_g01,Championship,Region 2,15,Region 1,7
r6_r5_g01,Championship,Region 2,16,Region 1,7
r6_r5_g01,Championship,Region 3,1,Region 1,7
r6_r5_g01,Championship,Region 3,2,Region 1,7
r6_r5_g01,Championship,Region 3,3,Region 1,7
r6_r5_g01,Championship,Region 3,4,Region 1,7
r6_r5_g01,Championship,Region 3,5,Region 1,7
r6_r5_g01,Championship,Region 3,6,Region 1,7
r6_r5_g01,Championship,Region 3,7,Region 1,7
r6_r5_g01,Championship,Region 3,8,Region 1,7
r6_r5_g01,Championship,Region 3,9,Region 1,7
r6_r5_g01,Championship,Region 3,10,Region 1,7
r6_r5_g01,Championship,Region 3,11,Region 1,7
r6_r5_g01,Championship,Region 3,12,Region 1,7
r6_r5_g01,Championship,Region 3,13,Region 1,7
r6_r5_g01,Championship,Region 3,14,Region 1,7
r6_r5_g01,Championship,Region 3,15,Region 1,7
r6_r5_g01,Championship,Region 3,16,Region 1,7
r6_r5_g01,Championship,Region 2,1,Region 1,8
r6_r5_g01,Championship,Region 2,2,Region 1,8
r6_r5_g01,Championship,Region 2,3,Region 1,8
r6_r5_g01,Championship,Region 2,4,Region 1,8
r6_r5_g01,Championship,Region 2,5,Region 1,8
r6_r5_g01,Championship,Region 2,6,Region 1,8
r6_r5_g01,Championship,Region 2,7,Region 1,8
r6_r5_g01,Championship,Region 2,8,Region 1,8
r6_r5_g01,Championship,Region 2,9,Region 1,8
r6_r5_g01,Championship,Region 2,10,Region 1,8
r6_r5_g01,Championship,Region 2,11,Region 1,8
r6_r5_g01,Championship,Region 2,12,Region 1,8
r6_r5_g01,Championship,Region 2,13,Region 1,8
r6_r5_g01,Championship,Region 2,14,Region 1,8
r6_r5_g01,Championship,Region 2,15,Region 1,8
r6_r5_g01,Championship,Region 2,16,Region 1,8
r6_r5_g01,Championship,Region 3,1,Region 1,8
r6_r5_g01,Championship,Region 3,2,Region 1,8
r6_r5_g01,Championship,Region 3,3,Region 1,8
r6_r5_g01,Championship,Region 3,4,Region 1,8
r6_r5_g01,Championship,Region 3,5,Region 1,8
r6_r5_g01,Championship,Region 3,6,Region 1,8
r6_r5_g01,Championship,Region 3,7,Region 1,8
r6_r5_g01,Championship,Region 3,8,Region 1,8
r6_r5_g01,Championship,Region 3,9,Region 1,8
r6_r5_g01,Championship,Region 3,10,Region 1,8
r6_r5_g01,Championship,Region 3,11,Region 1,8
r6_r5_g01,Championship,Region 3,12,Region 1,8
r6_r5_g01,Championship,Region 3,13,Region 1,8
r6_r5_g01,Championship,Region 3,14,Region 1,8
r6_r5_g01,Championship,Region 3,15,Region 1,8
r6_r5_g01,Championship,Region 3,16,Region 1,8
r6_r5_g01,Championship,Region 2,1,Region 1,9
r6_r5_g01,Championship,Region 2,2,Region 1,9
r6_r5_g01,Championship,Region 2,3,Region 1,9
r6_r5_g01,Championship,Region 2,4,Region 1,9
r6_r5_g01,Championship,Region 2,5,Region 1,9
r6_r5_g01,Championship,Region 2,6,Region 1,9
r6_r5_g01,Championship,Region 2,7,Region 1,9
r6_r5_g01,Championship,Region 2,8,Region 1,9
r6_r5_g01,Championship,Region 2,9,Region 1,9
r6_r5_g01,Championship,Region 2,10,Region 1,9
r6_r5_g01,Championship,Region 2,11,Region 1,9
r6_r5_g01,Championship,Region 2,12,Region 1,9
r6_r5_g01,Championship,Region 2,13,Region 1,9
r6_r5_g01,Championship,Region 2,14,Region 1,9
r6_r5_g01,Championship,Region 2,15,Region 1,9
r6_r5_g01,Championship,Region 2,16,Region 1,9
r6_r5_g01,Championship,Region 3,1,Region 1,9
r6_r5_g01,Championship,Region 3,2,Region 1,9
r6_r5_g01,Championship,Region 3,3,Region 1,9
r6_r5_g01,Championship,Region 3,4,Region 1,9
r6_r5_g01,Championship,Region 3,5,Region 1,9
r6_r5_g01,Championship,Region 3,6,Region 1,9
r6_r5_g01,Championship,Region 3,7,Region 1,9
r6_r5_g01,Championship,Region 3,8,Region 1,9
r6_r5_g01,Championship,Region 3,9,Region 1,9
r6_r5_g01,Championship,Region 3,10,Region 1,9
r6_r5_g01,Championship,Region 3,11,Region 1,9
r6_r5_g01,Championship,Region 3,12,Region 1,9
r6_r5_g01,Championship,Region 3,13,Region 1,9
r6_r5_g01,Championship,Region 3,14,Region 1,9
r6_r5_g01,Championship,Region 3,15,Region 1,9
r6_r5_g01,Championship,Region 3,16,Region 1,9
r6_r5_g01,Championship,Region 2,1,Region 1,10
r6_r5_g01,Championship,Region 2,2,Region 1,10
r6_r5_g01,Championship,Region 2,3,Region 1,10
r6_r5_g01,Championship,Region 2,4,Region 1,10
r6_r5_g01,Championship,Region 2,5,Region 1,10
r6_r5_g01,Championship,Region 2,6,Region 1,10
r6_r5_g01,Championship,Region 2,7,Region 1,10
r6_r5_g01,Championship,Region 2,8,Region 1,10
r6_r5_g01,Championship,Region 2,9,Region 1,10
r6_r5_g01,Championship,Region 2,10,Region 1,10
r6_r5_g01,Championship,Region 2,11,Region 1,10
r6_r5_g01,Championship,Region 2,12,Region 1,10
r6_r5_g01,Championship,Region 2,13,Region 1,10
r6_r5_g01,Championship,Region 2,14,Region 1,10
r6_r5_g01,Championship,Region 2,15,Region 1,10
r6_r5_g01,Championship,Region 2,16,Region 1,10
r6_r5_g01,Championship,Region 3,1,Region 1,10
r6_r5_g01,Championship,Region 3,2,Region 1,10
r6_r5_g01,Championship,Region 3,3,Region 1,10
r6_r5_g01,Championship,Region 3,4,Region 1,10
r6_r5_g01,Championship,Region 3,5,Region 1,10
r6_r5_g01,Championship,Region 3,6,Region 1,10
r6_r5_g01,Championship,Region 3,7,Region 1,10
r6_r5_g01,Championship,Region 3,8,Region 1,10
r6_r5_g01,Championship,Region 3,9,Region 1,10
r6_r5_g01,Championship,Region 3,10,Region 1,10
r6_r5_g01,Championship,Region 3,11,Region 1,10
r6_r5_g01,Championship,Region 3,12,Region 1,10
r6_r5_g01,Championship,Region 3,13,Region 1,10
r6_r5_g01,Championship,Region 3,14,Region 1,10
r6_r5_g01,Championship,Region 3,15,Region 1,10
r6_r5_g01,Championship,Region 3,16,Region 1,10
r6_r5_g01,Championship,Region 2,1,Region 1,11
r6_r5_g01,Championship,Region 2,2,Region 1,11
r6_r5_g01,Championship,Region 2,3,Region 1,11
r6_r5_g01,Championship,Region 2,4,Region 1,11
r6_r5_g01,Championship,Region 2,5,Region 1,11
r6_r5_g01,Championship,Region 2,6,Region 1,11
r6_r5_g01,Championship,Region 2,7,Region 1,11
r6_r5_g01,Championship,Region 2,8,Region 1,11
r6_r5_g01,Championship,Region 2,9,Region 1,11
r6_r5_g01,Championship,Region 2,10,Region 1,11
r6_r5_g01,Championship,Region 2,11,Region 1,11
r6_r5_g01,Championship,Region 2,12,Region 1,11
r6_r5_g01,Championship,Region 2,13,Region 1,11
r6_r5_g01,Championship,Region 2,14,Region 1,11
r6_r5_g01,Championship,Region 2,15,Region 1,11
r6_r5_g01,Championship,Region 2,16,Region 1,11
r6_r5_g01,Championship,Region 3,1,Region 1,11
r6_r5_g01,Championship,Region 3,2,Region 1,11
r6_r5_g01,Championship,Region 3,3,Region 1,11
r6_r5_g01,Championship,Region 3,4,Region 1,11
r6_r5_g01,Championship,Region 3,5,Region 1,11
r6_r5_g01,Championship,Region 3,6,Region 1,11
r6_r5_g01,Championship,Region 3,7,Region 1,11
r6_r5_g01,Championship,Region 3,8,Region 1,11
r6_r5_g01,Championship,Region 3,9,Region 1,11
r6_r5_g01,Championship,Region 3,10,Region 1,11
r6_r5_g01,Championship,Region 3,11,Region 1,11
r6_r5_g01,Championship,Region 3,12,Region 1,11
r6_r5_g01,Championship,Region 3,13,Region 1,11
r6_r5_g01,Championship,Region 3,14,Region 1,11
r6_r5_g01,Championship,Region 3,15,Region 1,11
r6_r5_g01,Championship,Region 3,16,Region 1,11
r6_r5_g01,Championship,Region 2,1,Region 1,12
r6_r5_g01,Championship,Region 2,2,Region 1,12
r6_r5_g01,Championship,Region 2,3,Region 1,12
r6_r5_g01,Championship,Region 2,4,Region 1,12
r6_r5_g01,Championship,Region 2,5,Region 1,12
r6_r5_g01,Championship,Region 2,6,Region 1,12
r6_r5_g01,Championship,Region 2,7,Region 1,12
r6_r5_g01,Championship,Region 2,8,Region 1,12
r6_r5_g01,Championship,Region 2,9,Region 1,12
r6_r5_g01,Championship,Region 2,10,Region 1,12
r6_r5_g01,Championship,Region 2,11,Region 1,12
r6_r5_g01,Championship,Region 2,12,Region 1,12
r6_r5_g01,Championship,Region 2,13,Region 1,12
r6_r5_g01,Championship,Region 2,14,Region 1,12
r6_r5_g01,Championship,Region 2,15,Region 1,12
r6_r5_g01,Championship,Region 2,16,Region 1,12
r6_r5_g01,Championship,Region 3,1,Region 1,12
r6_r5_g01,Championship,Region 3,2,Region 1,12
r6_r5_g01,Championship,Region 3,3,Region 1,12
r6_r5_g01,Championship,Region 3,4,Region 1,12
r6_r5_g01,Championship,Region 3,5,Region 1,12
r6_r5_g01,Championship,Region 3,6,Region 1,12
r6_r5_g01,Championship,Region 3,7,Region 1,12
r6_r5_g01,Championship,Region 3,8,Region 1,12
r6_r5_g01,Championship,Region 3,9,Region 1,12
r6_r5_g01,Championship,Region 3,10,Region 1,12
r6_r5_g01,Championship,Region 3,11,Region 1,12
r6_r5_g01,Championship,Region 3,12,Region 1,12
r6_r5_g01,Championship,Region 3,13,Region 1,12
r6_r5_g01,Championship,Region 3,14,Region 1,12
r6_r5_g01,Championship,Region 3,15,Region 1,12
r6_r5_g01,Championship,Region 3,16,Region 1,12
r6_r5_g01,Championship,Region 2,1,Region 1,13
r6_r5_g01,Championship,Region 2,2,Region 1,13
r6_r5_g01,Championship,Region 2,3,Region 1,13
r6_r5_g01,Championship,Region 2,4,Region 1,13
r6_r5_g01,Championship,Region 2,5,Region 1,13
r6_r5_g01,Championship,Region 2,6,Region 1,13
r6_r5_g01,Championship,Region 2,7,Region 1,13
r6_r5_g01,Championship,Region 2,8,Region 1,13
r6_r5_g01,Championship,Region 2,9,Region 1,13
r6_r5_g01,Championship,Region 2,10,Region 1,13
r6_r5_g01,Championship,Region 2,11,Region 1,13
r6_r5_g01,Championship,Region 2,12,Region 1,13
r6_r5_g01,Championship,Region 2,13,Region 1,13
r6_r5_g01,Championship,Region 2,14,Region 1,13
r6_r5_g01,Championship,Region 2,15,Region 1,13
r6_r5_g01,Championship,Region 2,16,Region 1,13
r6_r5_g01,Championship,Region 3,1,Region 1,13
r6_r5_g01,Championship,Region 3,2,Region 1,13
r6_r5_g01,Championship,Region 3,3,Region 1,13
r6_r5_g01,Championship,Region 3,4,Region 1,13
r6_r5_g01,Championship,Region 3,5,Region 1,13
r6_r5_g01,Championship,Region 3,6,Region 1,13
r6_r5_g01,Championship,Region 3,7,Region 1,13
r6_r5_g01,Championship,Region 3,8,Region 1,13
r6_r5_g01,Championship,Region 3,9,Region 1,13
r6_r5_g01,Championship,Region 3,10,Region 1,13
r6_r5_g01,Championship,Region 3,11,Region 1,13
r6_r5_g01,Championship,Region 3,12,Region 1,13
r6_r5_g01,Championship,Region 3,13,Region 1,13
r6_r5_g01,Championship,Region 3,14,Region 1,13
r6_r5_g01,Championship,Region 3,15,Region 1,13
r6_r5_g01,Championship,Region 3,16,Region 1,13
r6_r5_g01,Championship,Region 2,1,Region 1,14
r6_r5_g01,Championship,Region 2,2,Region 1,14
r6_r5_g01,Championship,Region 2,3,Region 1,14
r6_r5_g01,Championship,Region 2,4,Region 1,14
r6_r5_g01,Championship,Region 2,5,Region 1,14
r6_r5_g01,Championship,Region 2,6,Region 1,14
r6_r5_g01,Championship,Region 2,7,Region 1,14
r6_r5_g01,Championship,Region 2,8,Region 1,14
r6_r5_g01,Championship,Region 2,9,Region 1,14
r6_r5_g01,Championship,Region 2,10,Region 1,14
r6_r5_g01,Championship,Region 2,11,Region 1,14
r6_r5_g01,Championship,Region 2,12,Region 1,14
r6_r5_g01,Championship,Region 2,13,Region 1,14
r6_r5_g01,Championship,Region 2,14,Region 1,14
r6_r5_g01,Championship,Region 2,15,Region 1,14
r6_r5_g01,Championship,Region 2,16,Region 1,14
r6_r5_g01,Championship,Region 3,1,Region 1,14
r6_r5_g01,Championship,Region 3,2,Region 1,14
r6_r5_g01,Championship,Region 3,3,Region 1,14
r6_r5_g01,Championship,Region 3,4,Region 1,14
r6_r5_g01,Championship,Region 3,5,Region 1,14
r6_r5_g01,Championship,Region 3,6,Region 1,14
r6_r5_g01,Championship,Region 3,7,Region 1,14
r6_r5_g01,Championship,Region 3,8,Region 1,14
r6_r5_g01,Championship,Region 3,9,Region 1,14
r6_r5_g01,Championship,Region 3,10,Region 1,14
r6_r5_g01,Championship,Region 3,11,Region 1,14
r6_r5_g01,Championship,Region 3,12,Region 1,14
r6_r5_g01,Championship,Region 3,13,Region 1,14
r6_r5_g01,Championship,Region 3,14,Region 1,14
r6_r5_g01,Championship,Region 3,15,Region 1,14
r6_r5_g01,Championship,Region 3,16,Region 1,14
r6_r5_g01,Championship,Region 2,1,Region 1,15
r6_r5_g01,Championship,Region 2,2,Region 1,15
r6_r5_g01,Championship,Region 2,3,Region 1,15
r6_r5_g01,Championship,Region 2,4,Region 1,15
r6_r5_g01,Championship,Region 2,5,Region 1,15
r6_r5_g01,Championship,Region 2,6,Region 1,15
r6_r5_g01,Championship,Region 2,7,Region 1,15
r6_r5_g01,Championship,Region 2,8,Region 1,15
r6_r5_g01,Championship,Region 2,9,Region 1,15
r6_r5_g01,Championship,Region 2,10,Region 1,15
r6_r5_g01,Championship,Region 2,11,Region 1,15
r6_r5_g01,Championship,Region 2,12,Region 1,15
r6_r5_g01,Championship,Region 2,13,Region 1,15
r6_r5_g01,Championship,Region 2,14,Region 1,15
r6_r5_g01,Championship,Region 2,15,Region 1,15
r6_r5_g01,Championship,Region 2,16,Region 1,15
r6_r5_g01,Championship,Region 3,1,Region 1,15
r6_r5_g01,Championship,Region 3,2,Region 1,15
r6_r5_g01,Championship,Region 3,3,Region 1,15
r6_r5_g01,Championship,Region 3,4,Region 1,15
r6_r5_g01,Championship,Region 3,5,Region 1,15
r6_r5_g01,Championship,Region 3,6,Region 1,15
r6_r5_g01,Championship,Region 3,7,Region 1,15
r6_r5_g01,Championship,Region 3,8,Region 1,15
r6_r5_g01,Championship,Region 3,9,Region 1,15
r6_r5_g01,Championship,Region 3,10,Region 1,15
r6_r5_g01,Championship,Region 3,11,Region 1,15
r6_r5_g01,Championship,Region 3,12,Region 1,15
r6_r5_g01,Championship,Region 3,13,Region 1,15
r6_r5_g01,Championship,Region 3,14,Region 1,15
r6_r5_g01,Championship,Region 3,15,Region 1,15
r6_r5_g01,Championship,Region 3,16,Region 1,15
r6_r5_g01,Championship,Region 2,1,Region 1,16
r6_r5_g01,Championship,Region 2,2,Region 1,16
r6_r5_g01,Championship,Region 2,3,Region 1,16
r6_r5_g01,Championship,Region 2,4,Region 1,16
r6_r5_g01,Championship,Region 2,5,Region 1,16
r6_r5_g01,Championship,Region 2,6,Region 1,16
r6_r5_g01,Championship,Region 2,7,Region 1,16
r6_r5_g01,Championship,Region 2,8,Region 1,16
r6_r5_g01,Championship,Region 2,9,Region 1,16
r6_r5_g01,Championship,Region 2,10,Region 1,16
r6_r5_g01,Championship,Region 2,11,Region 1,16
r6_r5_g01,Championship,Region 2,12,Region 1,16
r6_r5_g01,Championship,Region 2,13,Region 1,16
r6_r5_g01,Championship,Region 2,14,Region 1,16
r6_r5_g01,Championship,Region 2,15,Region 1,16
r6_r5_g01,Championship,Region 2,16,Region 1,16
r6_r5_g01,Championship,Region 3,1,Region 1,16
r6_r5_g01,Championship,Region 3,2,Region 1,16
r6_r5_g01,Championship,Region 3,3,Region 1,16
r6_r5_g01,Championship,Region 3,4,Region 1,16
r6_r5_g01,Championship,Region 3,5,Region 1,16
r6_r5_g01,Championship,Region 3,6,Region 1,16
r6_r5_g01,Championship,Region 3,7,Region 1,16
r6_r5_g01,Championship,Region 3,8,Region 1,16
r6_r5_g01,Championship,Region 3,9,Region 1,16
r6_r5_g01,Championship,Region 3,10,Region 1,16
r6_r5_g01,Championship,Region 3,11,Region 1,16
r6_r5_g01,Championship,Region 3,12,Region 1,16
r6_r5_g01,Championship,Region 3,13,Region 1,16
r6_r5_g01,Championship,Region 3,14,Region 1,16
r6_r5_g01,Championship,Region 3,15,Region 1,16
r6_r5_g01,Championship,Region 3,16,Region 1,16
r6_r5_g01,Championship,Region 2,1,Region 4,1
r6_r5_g01,Championship,Region 2,2,Region 4,1
r6_r5_g01,Championship,Region 2,3,Region 4,1
r6_r5_g01,Championship,Region 2,4,Region 4,1
r6_r5_g01,Championship,Region 2,5,Region 4,1
r6_r5_g01,Championship,Region 2,6,Region 4,1
r6_r5_g01,Championship,Region 2,7,Region 4,1
r6_r5_g01,Championship,Region 2,8,Region 4,1
r6_r5_g01,Championship,Region 2,9,Region 4,1
r6_r5_g01,Championship,Region 2,10,Region 4,1
r6_r5_g01,Championship,Region 2,11,Region 4,1
r6_r5_g01,Championship,Region 2,12,Region 4,1
r6_r5_g01,Championship,Region 2,13,Region 4,1
r6_r5_g01,Championship,Region 2,14,Region 4,1
r6_r5_g01,Championship,Region 2,15,Region 4,1
r6_r5_g01,Championship,Region 2,16,Region 4,1
r6_r5_g01,Championship,Region 3,1,Region 4,1
r6_r5_g01,Championship,Region 3,2,Region 4,1
r6_r5_g01,Championship,Region 3,3,Region 4,1
r6_r5_g01,Championship,Region 3,4,Region 4,1
r6_r5_g01,Championship,Region 3,5,Region 4,1
r6_r5_g01,Championship,Region 3,6,Region 4,1
r6_r5_g01,Championship,Region 3,7,Region 4,1
r6_r5_g01,Championship,Region 3,8,Region 4,1
r6_r5_g01,Championship,Region 3,9,Region 4,1
r6_r5_g01,Championship,Region 3,10,Region 4,1
r6_r5_g01,Championship,Region 3,11,Region 4,1
r6_r5_g01,Championship,Region 3,12,Region 4,1
r6_r5_g01,Championship,Region 3,13,Region 4,1
r6_r5_g01,Championship,Region 3,14,Region 4,1
r6_r5_g01,Championship,Region 3,15,Region 4,1
r6_r5_g01,Championship,Region 3,16,Region 4,1
r6_r5_g01,Championship,Region 2,1,Region 4,2
r6_r5_g01,Championship,Region 2,2,Region 4,2
r6_r5_g01,Championship,Region 2,3,Region 4,2
r6_r5_g01,Championship,Region 2,4,Region 4,2
r6_r5_g01,Championship,Region 2,5,Region 4,2
r6_r5_g01,Championship,Region 2,6,Region 4,2
r6_r5_g01,Championship,Region 2,7,Region 4,2
r6_r5_g01,Championship,Region 2,8,Region 4,2
r6_r5_g01,Championship,Region 2,9,Region 4,2
r6_r5_g01,Championship,Region 2,10,Region 4,2
r6_r5_g01,Championship,Region 2,11,Region 4,2
r6_r5_g01,Championship,Region 2,12,Region 4,2
r6_r5_g01,Championship,Region 2,13,Region 4,2
r6_r5_g01,Championship,Region 2,14,Region 4,2
r6_r5_g01,Championship,Region 2,15,Region 4,2
